Reference, Value, Footprint, Datasheet, MPN,MPN,count,
R25,100,Resistors_SMD:R_0201,,AC0201JR-07100RL, ,, 
R26,100,Resistors_SMD:R_0201,,AC0201JR-07100RL, ,,
R32,100,Resistors_SMD:R_0201,,AC0201JR-07100RL, ,,
R33,100,Resistors_SMD:R_0201,,AC0201JR-07100RL,AC0201JR-07100RL,4,
U2,AZ1117C,TO_SOT_Packages_SMD:SOT89-3_Housing,,AZ1117CR-3.3TRG1,AZ1117CR-3.3TRG1,1,
Q1,BUK7K13-60E,hlib:SOT-1205,,BUK7K13-60EX, ,,
Q2,BUK7K13-60E,hlib:SOT-1205,,BUK7K13-60EX, ,,
Q3,BUK7K13-60E,hlib:SOT-1205,,BUK7K13-60EX,BUK7K13-60EX,3,
C20,22n,Capacitors_SMD:C_0603,,C0603C223K1RACTU,C0603C223K1RACTU,1,
C21,10u,Capacitors_SMD:C_0805,,C0805C106K8PACTU,C0805C106K8PACTU,1,
C22,2.2u,Capacitors_SMD:C_0603,,CC0603MRX5R7BB225,CC0603MRX5R7BB225,1,
C2,0.1u,Capacitors_SMD:C_0402,,CL05A104KP5NNNC, ,,
C9,0.1u,Capacitors_SMD:C_0402,,CL05A104KP5NNNC,CL05A104KP5NNNC,2,
C12,0.1u,Capacitors_SMD:C_0402,,CL05B104KO5NNNC, ,,
C14,0.1u,Capacitors_SMD:C_0402,,CL05B104KO5NNNC, ,,
C36,0.1u,Capacitors_SMD:C_0402,,CL05B104KO5NNNC, ,,
C37,0.1u,Capacitors_SMD:C_0402,,CL05B104KO5NNNC,CL05B104KO5NNNC,4,
C4,4.7u,Capacitors_SMD:C_0603,,CL10B475KQ8NQNC,CL10B475KQ8NQNC,1,
C23,22u,Capacitors_SMD:C_0805,,CL21A226MQQNNNE,CL21A226MQQNNNE,1,
C18,4.7u,Capacitors_SMD:C_0805,,CL21A475KAQNNNG,CL21A475KAQNNNG,1,
C24,0.1u,Capacitors_SMD:C_0805,,CL21B104KCFNNNE, ,,
C29,0.1u,Capacitors_SMD:C_0805,,CL21B104KCFNNNE,CL21B104KCFNNNE,2,
R27,1m,hlib:R_shunt_4_terminal_2512,,CRE2512-FZ-R001E-3, ,,
R34,1m,hlib:R_shunt_4_terminal_2512,,CRE2512-FZ-R001E-3,CRE2512-FZ-R001E-3,2,
U3,DRV8301,crf1:TSSOP-56-PP,,DRV8301DCAR,DRV8301DCAR,1,
R18,15k,Resistors_SMD:R_0201,,ERJ-1GEJ153C,ERJ-1GEJ153C,1,
R16,18k,Resistors_SMD:R_0201,,ERJ-1GEJ183C,ERJ-1GEJ183C,1,
Y1,16MHz,hlib:Crystal_SMD_3225-4pin_3.2x2.5mm,,FA-238 16.0000MB-K3,FA-238 16.0000MB-K3,1,
C1,10p,Capacitors_SMD:C_0201,,GRM0335C1H100JA01D, ,,
C5,10p,Capacitors_SMD:C_0201,,GRM0335C1H100JA01D,GRM0335C1H100JA01D,2,
C19,120p,Capacitors_SMD:C_0201,,GRM0335C1H121JA01D,GRM0335C1H121JA01D,1,
C32,2.2n,Capacitors_SMD:C_0201,,GRM033R71A222KA01D, ,,
C33,2.2n,Capacitors_SMD:C_0201,,GRM033R71A222KA01D, ,,
C34,2.2n,Capacitors_SMD:C_0201,,GRM033R71A222KA01D, ,,
C35,2.2n,Capacitors_SMD:C_0201,,GRM033R71A222KA01D,GRM033R71A222KA01D,4,
C15,4.7n,Capacitors_SMD:C_0201,,GRM033R71A472KA01D,GRM033R71A472KA01D,1,
C17,6.8n,Capacitors_SMD:C_0201,,GRM033R71A682KA01D,GRM033R71A682KA01D,1,
C11,1u,Capacitors_SMD:C_0402,,GRM155R61A105KE15D,GRM155R61A105KE15D,1,
C16,2.2u,Capacitors_SMD:C_0402,,GRM155R61A225KE95D,GRM155R61A225KE95D,1,
C26,0.1u,Capacitors_SMD:C_0402,,GRM155R61E104KA87D, ,,
C27,0.1u,Capacitors_SMD:C_0402,,GRM155R61E104KA87D, ,,
C28,0.1u,Capacitors_SMD:C_0402,,GRM155R61E104KA87D,GRM155R61E104KA87D,3,
C13,4.7u,Capacitors_SMD:C_0603,,GRM188R60J475KE19D, ,,
C8,4.7u,Capacitors_SMD:C_0603,,GRM188R60J475KE19D,GRM188R60J475KE19D,2,
C3,0.1u,Capacitors_SMD:C_0402,,GRM188R71C104KA01D, ,,
C6,0.1u,Capacitors_SMD:C_0402,,GRM188R71C104KA01D, ,,
C7,0.1u,Capacitors_SMD:C_0402,,GRM188R71C104KA01D,GRM188R71C104KA01D,3,
C10,10n,Capacitors_SMD:C_0402,,GRM188R71H103KA01D,GRM188R71H103KA01D,1,
C31,100u,Capacitors_SMD:C_1206,,GRM31CR60J107ME39L,GRM31CR60J107ME39L,1,
C25,4.7u,Capacitors_SMD:C_1210,,HMK325C7475KN-TE, ,,
C30,4.7u,Capacitors_SMD:C_1210,,HMK325C7475KN-TE, ,,
C38,4.7u,Capacitors_SMD:C_1210,,HMK325C7475KN-TE,HMK325C7475KN-TE,3,
D1,LED-GREEN,LEDs:LED_0603,,LTST-C191KGKT,LTST-C191KGKT,1,
D2,LED-RED,LEDs:LED_0603,,LTST-C191KRKT,LTST-C191KRKT,1,
U4,MCP2562-E/SN,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,,MCP2562FD-H/SN ,MCP2562FD-H/SN ,1,
R4,120,Resistors_SMD:R_0201,,MCR03ERTF1200, ,,
R5,1k,Resistors_SMD:R_0201,,MCR03ERTF1200, ,,
R6,1k,Resistors_SMD:R_0201,,MCR03ERTF1200,MCR03ERTF1200,3,
R3,100k,Resistors_SMD:R_0201,,MCR03ERTF5100,MCR03ERTF5100,1,
JP1,Boot Mode,Resistors_SMD:R_0603_HandSoldering,,n/a, ,,
J3,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a, ,,
J4,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a, ,,
J5,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a, ,,
J8,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a, ,,
J9,CONN_01X01,hlib:SolderWirePad_single_SMD_5x3.5mm_holes,,n/a, ,,
JP3,Jumper_NC_Small,Resistors_SMD:R_0402,,n/a, ,,
JP2,Jumper_NO_Small,Resistors_SMD:R_0402,,n/a, ,,
JP4,Tie,hlib:NetTie-I_Connected_SMD,,n/a,n/a,,
L1,22u,Inductors:Inductor_Taiyo-Yuden_NR-60xx,,NR6045T220M,NR6045T220M,1,
D3,D_Schottky,Diodes_SMD:D_SOD-123F,,NRVTS260ESFT1G,NRVTS260ESFT1G,1,
R19,10k,Resistors_SMD:R_0201,,RC0201JR-0710KL, ,,
R20,10k,Resistors_SMD:R_0201,,RC0201JR-0710KL, ,,
R21,10k,Resistors_SMD:R_0201,,RC0201JR-0710KL, ,,
R9,10k,Resistors_SMD:R_0201,,RC0201JR-0710KL,RC0201JR-0710KL,4,
R22,220k,Resistors_SMD:R_0201,,RC0201JR-07220KL,RC0201JR-07220KL,1,
R7,2k,Resistors_SMD:R_0402,,RC0402JR-072KL, ,,
R8,2k,Resistors_SMD:R_0402,,RC0402JR-072KL,RC0402JR-072KL,2,
R23,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L, ,,
R24,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L, ,,
R28,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L, ,,
R29,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L, ,,
R30,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L, ,,
R31,2R2,Resistors_SMD:R_0402,,RC0402JR-072R2L,RC0402JR-072R2L,6,
R13,2k7,Resistors_SMD:R_0201,,RC0603F272CS, ,,
R14,2k7,Resistors_SMD:R_0201,,RC0603F272CS, ,,
R15,2k7,Resistors_SMD:R_0201,,RC0603F272CS, ,,
R2,2k7,Resistors_SMD:R_0201,,RC0603F272CS,RC0603F272CS,4,
R17,3k3,Resistors_SMD:R_0201,,RC0603F332CS,RC0603F332CS,1,
R1,47k,Resistors_SMD:R_0603,,RC0603JR-074K7L, ,,
R10,47k,Resistors_SMD:R_0603,,RC0603JR-074K7L, ,,
R11,47k,Resistors_SMD:R_0603,,RC0603JR-074K7L, ,,
R12,47k,Resistors_SMD:R_0603,,RC0603JR-074K7L,RC0603JR-074K7L,4,
J2,TEMP,Connectors_JST:JST_SH_SM02B-SRSS-TB_02x1.00mm_Angled,,SM02B-SRSS-TB(LF)(SN),SM02B-SRSS-TB(LF)(SN),1,
J6,CAN,Connectors_JST:JST_SH_SM04B-SRSS-TB_04x1.00mm_Angled,,SM04B-SRSS-TB(LF)(SN), ,,
J7,I2C,Connectors_JST:JST_SH_SM04B-SRSS-TB_04x1.00mm_Angled,,SM04B-SRSS-TB(LF)(SN),SM04B-SRSS-TB(LF)(SN),2,
P2,SWD,Connectors_JST:JST_SH_SM05B-SRSS-TB_05x1.00mm_Angled,,SM05B-SRSS-TB(LF)(SN),SM05B-SRSS-TB(LF)(SN),1,
J1,More IO,Connectors_JST:JST_SH_SM12B-SRSS-TB_12x1.00mm_Angled,,SM12B-SRSS-TB(LF)(SN),SM12B-SRSS-TB(LF)(SN),1,
U1,STM32F042C6T6,Housings_QFP:LQFP-48_7x7mm_Pitch0.5mm,,STM32F042C6T6,STM32F042C6T6,1,
